trans_code,vehicle_type,dist_seq,distribute_lea_tm,distribute_arr_tm,distance,trans_cost,charge_cost,wait_cost,fixed_use_cost,total_cost,charge_cnt
DP0001,1,0;142;884;268;1001;333;913;0,08:43,14:55,122201,1466.41,50,16.40,200,1732.81,1,
DP0002,1,0;640;559;249;1070;376;494;323;95;0,08:20,15:24,127733,1532.80,50,10.40,200,1793.20,1,
DP0003,1,0;57;54;925;686;435;909;837;0,09:17,15:07,87846,1054.15,0,12.40,200,1266.55,0,
DP0004,1,0;7;543;542;707;40;246;468;641;476;0,08:36,15:01,87062,1044.74,0,2.80,200,1247.54,0,
DP0005,1,0;137;22;1050;387;348;69;530;0,08:33,14:56,135665,1627.98,50,2.40,200,1880.38,1,
DP0006,1,0;288;0,09:22,10:08,12820,153.84,0,0.00,200,353.84,0,
DP0007,1,0;802;763;899;338;814;396;438;694;200;0,08:48,15:21,99018,1188.22,0,0.00,200,1388.22,0,
DP0008,1,0;307;793;654;0,12:54,14:52,21992,263.90,0,0.00,200,463.90,0,
DP0009,1,0;593;850;871;541;58;563;677;791;356;799;0,08:44,15:47,91193,1094.32,0,3.20,200,1297.52,0,
DP0010,1,0;831;42;190;642;245;1016;53;576;0,08:39,15:16,126211,1514.53,50,0.00,200,1764.53,1,
DP0011,1,0;157;751;458;332;887;118;1044;581;223;508;0,08:24,15:53,118780,1425.36,50,0.00,200,1675.36,1,
DP0012,1,0;9;177;175;847;311;0,08:34,15:23,94480,1133.76,0,56.80,200,1390.56,0,
DP0013,1,0;693;335;447;44;661;66;0,10:44,15:39,92692,1112.30,0,0.00,200,1312.30,0,
DP0014,1,0;849;987;1083;50;572;888;702;439;0,08:42,16:44,179873,2158.48,50,9.20,200,2417.68,1,
DP0015,1,0;828;712;701;160;721;0,09:14,13:54,98116,1177.39,0,3.60,200,1380.99,0,
DP0016,1,0;856;199;817;781;140;1057;624;515;638;0,08:46,16:16,142326,1707.91,50,1.20,200,1959.11,1,
DP0017,1,0;30;429;735;172;761;724;74;0,09:21,15:26,99417,1193.00,0,12.40,200,1405.40,0,
DP0018,1,0;185;1083;355;147;527;1045;371;620;0,08:00,16:57,212786,2553.43,100,14.40,200,2867.83,2,
DP0019,1,0;368;256;1056;306;589;834;857;669;0,08:01,15:23,164929,1979.15,50,0.00,200,2229.15,1,
